NroLugar,NroCarruagem,TipoLugar,Comboio
"51","2","J","22"
"51","2","J","25"
"51","2","J","36"
"51","2","J","39"
"51","2","J","48"
"52","2","C","5"
"52","2","C","8"
"52","2","C","12"
"52","2","C","15"
"52","2","C","17"
"52","2","C","22"
"52","2","C","25"
"52","2","C","36"
"52","2","C","39"
"52","2","C","48"
"53","2","J","5"
"53","2","J","8"
"53","2","J","12"
"53","2","J","15"
"53","2","J","17"
"53","2","J","22"
"53","2","J","25"
"53","2","J","36"
"53","2","J","39"
"53","2","J","48"
"54","2","C","5"
"54","2","C","8"
"54","2","C","12"
"54","2","C","15"
"54","2","C","17"
"54","2","C","22"
"54","2","C","25"
"54","2","C","36"
"54","2","C","39"
"54","2","C","48"
"55","2","J","5"
"55","2","J","8"
"55","2","J","12"
"55","2","J","15"
"55","2","J","17"
"55","2","J","22"
"55","2","J","25"
"55","2","J","36"
"55","2","J","39"
"55","2","J","48"
"56","2","C","5"
"56","2","C","8"
"56","2","C","12"
"56","2","C","15"
"56","2","C","17"
"56","2","C","22"
"56","2","C","25"
"56","2","C","36"
"56","2","C","39"
"56","2","C","48"
"57","2","J","5"
"57","2","J","8"
"57","2","J","12"
"57","2","J","15"
"57","2","J","17"
"57","2","J","22"
"57","2","J","25"
"57","2","J","36"
"57","2","J","39"
"57","2","J","48"
"58","2","C","5"
"58","2","C","8"
"58","2","C","12"
"58","2","C","15"
"58","2","C","17"
"58","2","C","22"
"58","2","C","25"
"58","2","C","36"
"58","2","C","39"
"58","2","C","48"
"59","2","J","5"
"59","2","J","8"
"59","2","J","12"
"59","2","J","15"
"59","2","J","17"
"59","2","J","22"
"59","2","J","25"
"59","2","J","36"
"59","2","J","39"
"59","2","J","48"
"60","2","C","5"
"60","2","C","8"
"60","2","C","12"
"60","2","C","15"
"60","2","C","17"
"60","2","C","22"
"60","2","C","25"
"60","2","C","36"
"60","2","C","39"
"60","2","C","48"
"61","2","J","5"
"61","2","J","8"
"61","2","J","12"
"61","2","J","15"
"61","2","J","17"
"61","2","J","22"
"61","2","J","25"
"61","2","J","36"
"61","2","J","39"
"61","2","J","48"
"62","2","C","5"
"62","2","C","8"
"62","2","C","12"
"62","2","C","15"
"62","2","C","17"
"62","2","C","22"
"62","2","C","25"
"62","2","C","36"
"62","2","C","39"
"62","2","C","48"
"63","2","J","5"
"63","2","J","8"
"63","2","J","12"
"63","2","J","15"
"63","2","J","17"
"63","2","J","22"
"63","2","J","25"
"63","2","J","36"
"63","2","J","39"
"63","2","J","48"
"64","2","C","5"
"64","2","C","8"
"64","2","C","12"
"64","2","C","15"
"64","2","C","17"
"64","2","C","22"
"64","2","C","25"
"64","2","C","36"
"64","2","C","39"
"64","2","C","48"
"65","2","J","5"
"65","2","J","8"
"65","2","J","12"
"65","2","J","15"
"65","2","J","17"
"65","2","J","22"
"65","2","J","25"
"65","2","J","36"
"65","2","J","39"
"65","2","J","48"
"66","2","C","5"
"66","2","C","8"
"66","2","C","12"
"66","2","C","15"
"66","2","C","17"
"66","2","C","22"
"66","2","C","25"
"66","2","C","36"
"66","2","C","39"
"66","2","C","48"
"67","2","J","5"
"67","2","J","8"
"67","2","J","12"
"67","2","J","15"
"67","2","J","17"
"67","2","J","22"
"67","2","J","25"
"67","2","J","36"
"67","2","J","39"
"67","2","J","48"
"68","2","C","5"
"68","2","C","8"
"68","2","C","12"
"68","2","C","15"
"68","2","C","17"
"68","2","C","22"
"68","2","C","25"
"68","2","C","36"
"68","2","C","39"
"68","2","C","48"
"69","2","J","5"
"69","2","J","8"
"69","2","J","12"
"69","2","J","15"
"69","2","J","17"
"69","2","J","22"
"69","2","J","25"
"69","2","J","36"
"69","2","J","39"
"69","2","J","48"
"70","2","C","5"
"70","2","C","8"
"70","2","C","12"
"70","2","C","15"
"70","2","C","17"
"70","2","C","22"
"70","2","C","25"
"70","2","C","36"
"70","2","C","39"
"70","2","C","48"
"71","2","J","5"
"71","2","J","8"
"71","2","J","12"
"71","2","J","15"
"71","2","J","17"
"71","2","J","22"
"71","2","J","25"
"71","2","J","36"
"71","2","J","39"
"71","2","J","48"
"72","2","C","5"
"72","2","C","8"
"72","2","C","12"
"72","2","C","15"
"72","2","C","17"
"72","2","C","22"
"72","2","C","25"
"72","2","C","36"
"72","2","C","39"
"72","2","C","48"
"73","2","J","5"
"73","2","J","8"
"73","2","J","12"
"73","2","J","15"
"73","2","J","17"
"73","2","J","22"
"73","2","J","25"
"73","2","J","36"
"73","2","J","39"
"73","2","J","48"
"74","2","C","5"
"74","2","C","8"
"74","2","C","12"
"74","2","C","15"
"74","2","C","17"
"74","2","C","22"
"74","2","C","25"
"74","2","C","36"
"74","2","C","39"
"74","2","C","48"
"75","2","J","5"
"75","2","J","8"
"75","2","J","12"
"75","2","J","15"
"75","2","J","17"
"75","2","J","22"
"75","2","J","25"
"75","2","J","36"
"75","2","J","39"
"75","2","J","48"
"76","2","C","5"
"76","2","C","8"
"76","2","C","12"
"76","2","C","15"
"76","2","C","17"
"76","2","C","22"
"76","2","C","25"
"76","2","C","36"
"76","2","C","39"
"76","2","C","48"
"77","2","J","5"
"77","2","J","8"
"77","2","J","12"
"77","2","J","15"
"77","2","J","17"
"77","2","J","22"
"77","2","J","25"
"77","2","J","36"
"77","2","J","39"
"77","2","J","48"
"78","2","C","5"
"78","2","C","8"
"78","2","C","12"
"78","2","C","15"
"78","2","C","17"
"78","2","C","22"
"78","2","C","25"
"78","2","C","36"
"78","2","C","39"
"78","2","C","48"
"79","2","J","5"
"79","2","J","8"
"79","2","J","12"
"79","2","J","15"
"79","2","J","17"
"79","2","J","22"
"79","2","J","25"
"79","2","J","36"
"79","2","J","39"
"79","2","J","48"
"80","2","C","5"
"80","2","C","8"
"80","2","C","12"
"80","2","C","15"
"80","2","C","17"
"80","2","C","22"
"80","2","C","25"
"80","2","C","36"
"80","2","C","39"
"80","2","C","48"
"81","2","J","5"
"81","2","J","8"
"81","2","J","12"
"81","2","J","15"
"81","2","J","17"
"81","2","J","22"
"81","2","J","25"
"81","2","J","36"
"81","2","J","39"
"81","2","J","48"
"82","2","C","5"
"82","2","C","8"
"82","2","C","12"
"82","2","C","15"
"82","2","C","17"
"82","2","C","22"
"82","2","C","25"
"82","2","C","36"
"82","2","C","39"
"82","2","C","48"
"83","2","J","5"
"83","2","J","8"
"83","2","J","12"
"83","2","J","15"
"83","2","J","17"
"83","2","J","22"
"83","2","J","25"
"83","2","J","36"
"83","2","J","39"
"83","2","J","48"
"84","2","C","5"
"84","2","C","8"
"84","2","C","12"
"84","2","C","15"
"84","2","C","17"
"84","2","C","22"
"84","2","C","25"
"84","2","C","36"
"84","2","C","39"
"84","2","C","48"
"85","2","J","5"
"85","2","J","8"
"85","2","J","12"
"85","2","J","15"
"85","2","J","17"
"85","2","J","22"
"85","2","J","25"
"85","2","J","36"
"85","2","J","39"
"85","2","J","48"
"86","2","C","5"
"86","2","C","8"
"86","2","C","12"
"86","2","C","15"
"86","2","C","17"
"86","2","C","22"
"86","2","C","25"
"86","2","C","36"
"86","2","C","39"
"86","2","C","48"
"87","2","J","5"
"87","2","J","8"
"87","2","J","12"
"87","2","J","15"
"87","2","J","17"
"87","2","J","22"
"87","2","J","25"
"87","2","J","36"
"87","2","J","39"
"87","2","J","48"
"88","2","C","5"
"88","2","C","8"
"88","2","C","12"
"88","2","C","15"
"88","2","C","17"
"88","2","C","22"
"88","2","C","25"
"88","2","C","36"
"88","2","C","39"
"88","2","C","48"
"89","2","J","5"
"89","2","J","8"
"89","2","J","12"
"89","2","J","15"
"89","2","J","17"
"89","2","J","22"
"89","2","J","25"
"89","2","J","36"
"89","2","J","39"
"89","2","J","48"
"90","2","C","5"
"90","2","C","8"
"90","2","C","12"
"90","2","C","15"
"90","2","C","17"
"90","2","C","22"
"90","2","C","25"
"90","2","C","36"
"90","2","C","39"
"90","2","C","48"
"91","2","J","5"
"91","2","J","8"
"91","2","J","12"
"91","2","J","15"
"91","2","J","17"
"91","2","J","22"
"91","2","J","25"
"91","2","J","36"
"91","2","J","39"
"91","2","J","48"
"92","2","C","5"
"92","2","C","8"
"92","2","C","12"
"92","2","C","15"
"92","2","C","17"
"92","2","C","22"
"92","2","C","25"
"92","2","C","36"
"92","2","C","39"
"92","2","C","48"
"93","2","J","5"
"93","2","J","8"
"93","2","J","12"
"93","2","J","15"
"93","2","J","17"
"93","2","J","22"
"93","2","J","25"
"93","2","J","36"
"93","2","J","39"
"93","2","J","48"
"94","2","C","5"
"94","2","C","8"
"94","2","C","12"
"94","2","C","15"
"94","2","C","17"
"94","2","C","22"
"94","2","C","25"
"94","2","C","36"
"94","2","C","39"
"94","2","C","48"
"95","2","J","5"
"95","2","J","8"
"95","2","J","12"
"95","2","J","15"
"95","2","J","17"
"95","2","J","22"
"95","2","J","25"
"95","2","J","36"
"95","2","J","39"
"95","2","J","48"
"96","2","C","5"
"96","2","C","8"
"96","2","C","12"
"96","2","C","15"
"96","2","C","17"
"96","2","C","22"
"96","2","C","25"
"96","2","C","36"
"96","2","C","39"
"96","2","C","48"
"97","2","J","5"
"97","2","J","8"
"97","2","J","12"
"97","2","J","15"
"97","2","J","17"
"97","2","J","22"
"97","2","J","25"
"97","2","J","36"
"97","2","J","39"
"97","2","J","48"
"98","2","C","5"
"98","2","C","8"
"98","2","C","12"
"98","2","C","15"
"98","2","C","17"
"98","2","C","22"
"98","2","C","25"
"98","2","C","36"
"98","2","C","39"
"98","2","C","48"
"99","2","J","5"
"99","2","J","8"
"99","2","J","12"
"99","2","J","15"
"99","2","J","17"
"99","2","J","22"
"99","2","J","25"
"99","2","J","36"
"99","2","J","39"
"99","2","J","48"
"100","2","C","5"
"100","2","C","8"
"100","2","C","12"
"100","2","C","15"
"100","2","C","17"
"100","2","C","22"
"100","2","C","25"
"100","2","C","36"
"100","2","C","39"
"100","2","C","48"
"101","3","J","5"
"101","3","J","8"
"101","3","J","12"
"101","3","J","15"
"101","3","J","17"
"101","3","J","22"
"101","3","J","25"
"101","3","J","36"
"101","3","J","39"
"101","3","J","48"
"102","3","C","5"
"102","3","C","8"
"102","3","C","12"
"102","3","C","15"
"102","3","C","17"
"102","3","C","22"
"102","3","C","25"
"102","3","C","36"
"102","3","C","39"
"102","3","C","48"
"103","3","J","5"
"103","3","J","8"
"103","3","J","12"
"103","3","J","15"
"103","3","J","17"
"103","3","J","22"
"103","3","J","25"
"103","3","J","36"
"103","3","J","39"
"103","3","J","48"
"104","3","C","5"
"104","3","C","8"
"104","3","C","12"
"104","3","C","15"
"104","3","C","17"
"104","3","C","22"
"104","3","C","25"
"104","3","C","36"
"104","3","C","39"
"104","3","C","48"
"105","3","J","5"
"105","3","J","8"
"105","3","J","12"
"105","3","J","15"
"105","3","J","17"
"105","3","J","22"
"105","3","J","25"
"105","3","J","36"
"105","3","J","39"
"105","3","J","48"
"106","3","C","5"
"106","3","C","8"
"106","3","C","12"
"106","3","C","15"
"106","3","C","17"
"106","3","C","22"
"106","3","C","25"
"106","3","C","36"
"106","3","C","39"
"106","3","C","48"
"107","3","J","5"
"107","3","J","8"
"107","3","J","12"
"107","3","J","15"
"107","3","J","17"
"107","3","J","22"
"107","3","J","25"
"107","3","J","36"
"107","3","J","39"
"107","3","J","48"
"108","3","C","5"
"108","3","C","8"
"108","3","C","12"
"108","3","C","15"
"108","3","C","17"
"108","3","C","22"
"108","3","C","25"
"108","3","C","36"
"108","3","C","39"
"108","3","C","48"
"109","3","J","5"
"109","3","J","8"
"109","3","J","12"
"109","3","J","15"
"109","3","J","17"
"109","3","J","22"
"109","3","J","25"
"109","3","J","36"
"109","3","J","39"
"109","3","J","48"
"110","3","C","5"
"110","3","C","8"
"110","3","C","12"
"110","3","C","15"
"110","3","C","17"
"110","3","C","22"
"110","3","C","25"
"110","3","C","36"
"110","3","C","39"
"110","3","C","48"
"111","3","J","5"
"111","3","J","8"
"111","3","J","12"
"111","3","J","15"
"111","3","J","17"
"111","3","J","22"
"111","3","J","25"
"111","3","J","36"
"111","3","J","39"
"111","3","J","48"
"112","3","C","5"
"112","3","C","8"
"112","3","C","12"
"112","3","C","15"
"112","3","C","17"
"112","3","C","22"
"112","3","C","25"
"112","3","C","36"
"112","3","C","39"
"112","3","C","48"
"113","3","J","5"
"113","3","J","8"
"113","3","J","12"
"113","3","J","15"
"113","3","J","17"
"113","3","J","22"
"113","3","J","25"
"113","3","J","36"
"113","3","J","39"
"113","3","J","48"
"114","3","C","5"
"114","3","C","8"
"114","3","C","12"
"114","3","C","15"
"114","3","C","17"
"114","3","C","22"
"114","3","C","25"
"114","3","C","36"
"114","3","C","39"
"114","3","C","48"
"115","3","J","5"
"115","3","J","8"
"115","3","J","12"
"115","3","J","15"
"115","3","J","17"
"115","3","J","22"
"115","3","J","25"
"115","3","J","36"
"115","3","J","39"
"115","3","J","48"
"116","3","C","5"
"116","3","C","8"
"116","3","C","12"
"116","3","C","15"
"116","3","C","17"
"116","3","C","22"
"116","3","C","25"
"116","3","C","36"
"116","3","C","39"
"116","3","C","48"
"117","3","J","5"
"117","3","J","8"
"117","3","J","12"
"117","3","J","15"
"117","3","J","17"
"117","3","J","22"
"117","3","J","25"
"117","3","J","36"
"117","3","J","39"
"117","3","J","48"
"118","3","C","5"
"118","3","C","8"
"118","3","C","12"
"118","3","C","15"
"118","3","C","17"
"118","3","C","22"
"118","3","C","25"
"118","3","C","36"
"118","3","C","39"
"118","3","C","48"
"119","3","J","5"
"119","3","J","8"
"119","3","J","12"
"119","3","J","15"
"119","3","J","17"
"119","3","J","22"
"119","3","J","25"
"119","3","J","36"
"119","3","J","39"
"119","3","J","48"
"120","3","C","5"
"120","3","C","8"
"120","3","C","12"
"120","3","C","15"
"120","3","C","17"
"120","3","C","22"
"120","3","C","25"
"120","3","C","36"
"120","3","C","39"
"120","3","C","48"
"121","3","J","5"
"121","3","J","8"
"121","3","J","12"
"121","3","J","15"
"121","3","J","17"
"121","3","J","22"
"121","3","J","25"
"121","3","J","36"
"121","3","J","39"
"121","3","J","48"
"122","3","C","5"
"122","3","C","8"
"122","3","C","12"
"122","3","C","15"
"122","3","C","17"
"122","3","C","22"
"122","3","C","25"
"122","3","C","36"
"122","3","C","39"
"122","3","C","48"
"123","3","J","5"
"123","3","J","8"
"123","3","J","12"
"123","3","J","15"
"123","3","J","17"
"123","3","J","22"
"123","3","J","25"
"123","3","J","36"
"123","3","J","39"
"123","3","J","48"
"124","3","C","5"
"124","3","C","8"
"124","3","C","12"
"124","3","C","15"
"124","3","C","17"
"124","3","C","22"
"124","3","C","25"
"124","3","C","36"
"124","3","C","39"
"124","3","C","48"
"125","3","J","5"
"125","3","J","8"
"125","3","J","12"
"125","3","J","15"
"125","3","J","17"
"125","3","J","22"
"125","3","J","25"
"125","3","J","36"
"125","3","J","39"
"125","3","J","48"
"126","3","C","5"
"126","3","C","8"
"126","3","C","12"
"126","3","C","15"
"126","3","C","17"
"126","3","C","22"
"126","3","C","25"
"126","3","C","36"
"126","3","C","39"
"126","3","C","48"
"127","3","J","5"
"127","3","J","8"
"127","3","J","12"
"127","3","J","15"
"127","3","J","17"
"127","3","J","22"
"127","3","J","25"
"127","3","J","36"
"127","3","J","39"
"127","3","J","48"
"128","3","C","5"
"128","3","C","8"
"128","3","C","12"
"128","3","C","15"
"128","3","C","17"
"128","3","C","22"
"128","3","C","25"
"128","3","C","36"
"128","3","C","39"
"128","3","C","48"
"129","3","J","5"
"129","3","J","8"
"129","3","J","12"
"129","3","J","15"
"129","3","J","17"
"129","3","J","22"
"129","3","J","25"
"129","3","J","36"
"129","3","J","39"
"129","3","J","48"
"130","3","C","5"
"130","3","C","8"
"130","3","C","12"
"130","3","C","15"
"130","3","C","17"
"130","3","C","22"
"130","3","C","25"
"130","3","C","36"
"130","3","C","39"
"130","3","C","48"
"131","3","J","5"
"131","3","J","8"
"131","3","J","12"
"131","3","J","15"
"131","3","J","17"
"131","3","J","22"
"131","3","J","25"
"131","3","J","36"
"131","3","J","39"
"131","3","J","48"
"132","3","C","5"
"132","3","C","8"
"132","3","C","12"
"132","3","C","15"
"132","3","C","17"
"132","3","C","22"
"132","3","C","25"
"132","3","C","36"
"132","3","C","39"
"132","3","C","48"
"133","3","J","5"
"133","3","J","8"
"133","3","J","12"
"133","3","J","15"
"133","3","J","17"
"133","3","J","22"
"133","3","J","25"
"133","3","J","36"
"133","3","J","39"
"133","3","J","48"
"134","3","C","5"
"134","3","C","8"
"134","3","C","12"
"134","3","C","15"
"134","3","C","17"
"134","3","C","22"
"134","3","C","25"
"134","3","C","36"
"134","3","C","39"
"134","3","C","48"
"135","3","J","5"
"135","3","J","8"
"135","3","J","12"
"135","3","J","15"
"135","3","J","17"
"135","3","J","22"
"135","3","J","25"
"135","3","J","36"
"135","3","J","39"
"135","3","J","48"
"136","3","C","5"
"136","3","C","8"
"136","3","C","12"
"136","3","C","15"
"136","3","C","17"
"136","3","C","22"
"136","3","C","25"
"136","3","C","36"
"136","3","C","39"
"136","3","C","48"
"137","3","J","5"
"137","3","J","8"
"137","3","J","12"
"137","3","J","15"
"137","3","J","17"
"137","3","J","22"
"137","3","J","25"
"137","3","J","36"
"137","3","J","39"
"137","3","J","48"
"138","3","C","5"
"138","3","C","8"
"138","3","C","12"
"138","3","C","15"
"138","3","C","17"
"138","3","C","22"
"138","3","C","25"
"138","3","C","36"
"138","3","C","39"
"138","3","C","48"
"139","3","J","5"
"139","3","J","8"
"139","3","J","12"
"139","3","J","15"
"139","3","J","17"
"139","3","J","22"
"139","3","J","25"
"139","3","J","36"
"139","3","J","39"
"139","3","J","48"
"140","3","C","5"
"140","3","C","8"
"140","3","C","12"
"140","3","C","15"
